Class:
	reco::Photon

Header:
	DataFormats/EgammaCandidates/interface/Photon.h

BaseClasses:
	reco::RecoCandidate	DataFormats/RecoCandidate/interface/RecoCandidate.h
	reco::LeafCandidate	DataFormats/Candidate/interface/LeafCandidate.h
	reco::Candidate	DataFormats/Candidate/interface/Candidate.h

Version:     CMSSW_3_3_6
Created:     Fri Jan 15 21:56:18 2010	lsclass.py $Revision:$

Methods from reco::Photon

	-o- clone
		Return: Photon*
		Arguments: void	

	-o- photonCore
		Return: reco::PhotonCoreRef
		Arguments: void	

	-o- superCluster
		Return: reco::SuperClusterRef
		Arguments: void	

	-o- conversions
		Return: reco::ConversionRefVector
		Arguments: void	

	-o- hasConversionTracks
		Return: bool
		Arguments: void	

	-o- electronPixelSeeds
		Return: reco::ElectronSeedRefVector
		Arguments: void	

	-o- hasPixelSeed
		Return: bool
		Arguments: void	

	-o- caloPosition
		Return: math::XYZPoint
		Arguments: void	

	-o- setVertex
		Return: void
		Arguments: const Point&	vertex

	-o- isPhoton
		Return: bool
		Arguments: void	

	-o- setFiducialVolumeFlags
		Return: void
		Arguments: const FiducialFlags&	a

	-o- isEB
		Return: bool
		Arguments: void	

	-o- isEE
		Return: bool
		Arguments: void	

	-o- isEBGap
		Return: bool
		Arguments: void	

	-o- isEEGap
		Return: bool
		Arguments: void	

	-o- isEBEEGap
		Return: bool
		Arguments: void	

	-o- setShowerShapeVariables
		Return: void
		Arguments: const ShowerShape&	a

	-o- hadronicOverEm
		Return: float
		Arguments: void	

	-o- hadronicDepth1OverEm
		Return: float
		Arguments: void	

	-o- hadronicDepth2OverEm
		Return: float
		Arguments: void	

	-o- e1x5
		Return: float
		Arguments: void	

	-o- e2x5
		Return: float
		Arguments: void	

	-o- e3x3
		Return: float
		Arguments: void	

	-o- e5x5
		Return: float
		Arguments: void	

	-o- maxEnergyXtal
		Return: float
		Arguments: void	

	-o- sigmaEtaEta
		Return: float
		Arguments: void	

	-o- sigmaIetaIeta
		Return: float
		Arguments: void	

	-o- r1x5
		Return: float
		Arguments: void	

	-o- r2x5
		Return: float
		Arguments: void	

	-o- r9
		Return: float
		Arguments: void	

	-o- setIsolationVariables
		Return: void
		Arguments: const IsolationVariables&	isolInDr04
		           const IsolationVariables&	isolInDr03

	-o- ecalRecHitSumEtConeDR04
		Return: float
		Arguments: void	

	-o- hcalTowerSumEtConeDR04
		Return: float
		Arguments: void	

	-o- hcalDepth1TowerSumEtConeDR04
		Return: float
		Arguments: void	

	-o- hcalDepth2TowerSumEtConeDR04
		Return: float
		Arguments: void	

	-o- trkSumPtSolidConeDR04
		Return: float
		Arguments: void	

	-o- trkSumPtHollowConeDR04
		Return: float
		Arguments: void	

	-o- nTrkSolidConeDR04
		Return: int
		Arguments: void	

	-o- nTrkHollowConeDR04
		Return: int
		Arguments: void	

	-o- ecalRecHitSumEtConeDR03
		Return: float
		Arguments: void	

	-o- hcalTowerSumEtConeDR03
		Return: float
		Arguments: void	

	-o- hcalDepth1TowerSumEtConeDR03
		Return: float
		Arguments: void	

	-o- hcalDepth2TowerSumEtConeDR03
		Return: float
		Arguments: void	

	-o- trkSumPtSolidConeDR03
		Return: float
		Arguments: void	

	-o- trkSumPtHollowConeDR03
		Return: float
		Arguments: void	

	-o- nTrkSolidConeDR03
		Return: int
		Arguments: void	

	-o- nTrkHollowConeDR03
		Return: int
		Arguments: void	

Methods from reco::RecoCandidate

	-o- overlap
		Return: bool
		Arguments: const Candidate&	

	-o- track
		Return: reco::TrackRef
		Arguments: void	

	-o- track
		Return: reco::TrackRef
		Arguments: size_t	

	-o- numberOfTracks
		Return: size_t
		Arguments: void	

	-o- gsfTrack
		Return: reco::GsfTrackRef
		Arguments: void	

	-o- standAloneMuon
		Return: reco::TrackRef
		Arguments: void	

	-o- combinedMuon
		Return: reco::TrackRef
		Arguments: void	

Methods from reco::LeafCandidate

	-o- begin
		Return: candidate::const_iterator
		Arguments: void	

	-o- end
		Return: candidate::const_iterator
		Arguments: void	

Methods from reco::Candidate

	-o- charge
		Return: int
		Arguments: void	

	-o- setCharge
		Return: void
		Arguments: Charge	q

	-o- threeCharge
		Return: int
		Arguments: void	

	-o- setThreeCharge
		Return: void
		Arguments: Charge	qx3

	-o- p4
		Return: const math::XYZTLorentzVector&
		Arguments: void	

	-o- polarP4
		Return: const math::PtEtaPhiMLorentzVector&
		Arguments: void	

	-o- momentum
		Return: math::XYZVector
		Arguments: void	

	-o- boostToCM
		Return: math::XYZVector
		Arguments: void	

	-o- p
		Return: double
		Arguments: void	

	-o- energy
		Return: double
		Arguments: void	

	-o- et
		Return: double
		Arguments: void	

	-o- mass
		Return: double
		Arguments: void	

	-o- massSqr
		Return: double
		Arguments: void	

	-o- mt
		Return: double
		Arguments: void	

	-o- mtSqr
		Return: double
		Arguments: void	

	-o- px
		Return: double
		Arguments: void	

	-o- py
		Return: double
		Arguments: void	

	-o- pz
		Return: double
		Arguments: void	

	-o- pt
		Return: double
		Arguments: void	

	-o- phi
		Return: double
		Arguments: void	

	-o- theta
		Return: double
		Arguments: void	

	-o- eta
		Return: double
		Arguments: void	

	-o- rapidity
		Return: double
		Arguments: void	

	-o- y
		Return: double
		Arguments: void	

	-o- setP4
		Return: void
		Arguments: const LorentzVector&	p4

	-o- setP4
		Return: void
		Arguments: const PolarLorentzVector&	p4

	-o- setMass
		Return: void
		Arguments: double	m

	-o- setPz
		Return: void
		Arguments: double	pz

	-o- vertex
		Return: const math::XYZPoint&
		Arguments: void	

	-o- vx
		Return: double
		Arguments: void	

	-o- vy
		Return: double
		Arguments: void	

	-o- vz
		Return: double
		Arguments: void	

