Class:
	reco::CaloMuon

Header:
	DataFormats/MuonReco/interface/CaloMuon.h

Version:     CMSSW_3_3_6
Created:     Fri Jan 15 21:56:06 2010	lsclass.py $Revision:$

Methods from reco::CaloMuon

	-o- innerTrack
		Return: TrackRef
		Arguments: void	

	-o- track
		Return: TrackRef
		Arguments: void	

	-o- setInnerTrack
		Return: void
		Arguments: const TrackRef&	t

	-o- setTrack
		Return: void
		Arguments: const TrackRef&	t

	-o- isEnergyValid
		Return: bool
		Arguments: void	

	-o- calEnergy
		Return: MuonEnergy
		Arguments: void	

	-o- setCalEnergy
		Return: void
		Arguments: const MuonEnergy&	calEnergy

	-o- caloCompatibility
		Return: float
		Arguments: void	

	-o- setCaloCompatibility
		Return: void
		Arguments: float	input

	-o- isCaloCompatibilityValid
		Return: bool
		Arguments: void	

	-o- charge
		Return: int
		Arguments: void	

	-o- theta
		Return: double
		Arguments: void	

	-o- p
		Return: double
		Arguments: void	

	-o- pt
		Return: double
		Arguments: void	

	-o- px
		Return: double
		Arguments: void	

	-o- py
		Return: double
		Arguments: void	

	-o- pz
		Return: double
		Arguments: void	

	-o- phi
		Return: double
		Arguments: void	

	-o- eta
		Return: double
		Arguments: void	

