Class:
	L1TriggerRates

Header:
	DataFormats/Scalers/interface/L1TriggerRates.h

Version:     CMSSW_2_2_13
Created:     Thu Jan 14 23:16:12 2010	lsclass.py $Revision:$

Methods from L1TriggerRates

	-o- computeRunRates
		Return: void
		Arguments: const L1TriggerScalers	t

	-o- computeRates
		Return: void
		Arguments: const L1TriggerScalers	t1
		           const L1TriggerScalers	t2

	-o- name
		Return: std::string
		Arguments: void	

	-o- empty
		Return: bool
		Arguments: void	

	-o- version
		Return: int
		Arguments: void	

	-o- collectionTimeSummary
		Return: struct timespec
		Arguments: void	

	-o- deltaT
		Return: double
		Arguments: void	

	-o- deltaTActive
		Return: double
		Arguments: void	

	-o- deltaTRun
		Return: double
		Arguments: void	

	-o- deltaTRunActive
		Return: double
		Arguments: void	

	-o- triggerNumberRate
		Return: double
		Arguments: void	

	-o- eventNumberRate
		Return: double
		Arguments: void	

	-o- finalTriggersGeneratedRate
		Return: double
		Arguments: void	

	-o- finalTriggersDistributedRate
		Return: double
		Arguments: void	

	-o- randomTriggersRate
		Return: double
		Arguments: void	

	-o- calibrationTriggersRate
		Return: double
		Arguments: void	

	-o- totalTestTriggersRate
		Return: double
		Arguments: void	

	-o- orbitNumberRate
		Return: double
		Arguments: void	

	-o- numberResetsRate
		Return: double
		Arguments: void	

	-o- deadTimePercent
		Return: double
		Arguments: void	

	-o- deadTimeActivePercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveCalibrationPercent
		Return: double
		Arguments: void	

	-o- deadTimeActivePrivatePercent
		Return: double
		Arguments: void	

	-o- deadTimeActivePartitionPercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveThrottlePercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveTimeSlotPercent
		Return: double
		Arguments: void	

	-o- finalTriggersInvalidBCPercent
		Return: double
		Arguments: void	

	-o- lostFinalTriggersPercent
		Return: double
		Arguments: void	

	-o- lostFinalTriggersActivePercent
		Return: double
		Arguments: void	

	-o- collectionTimeDetails
		Return: struct timespec
		Arguments: void	

	-o- triggerNumberRunRate
		Return: double
		Arguments: void	

	-o- eventNumberRunRate
		Return: double
		Arguments: void	

	-o- finalTriggersDistributedRunRate
		Return: double
		Arguments: void	

	-o- finalTriggersGeneratedRunRate
		Return: double
		Arguments: void	

	-o- randomTriggersRunRate
		Return: double
		Arguments: void	

	-o- calibrationTriggersRunRate
		Return: double
		Arguments: void	

	-o- totalTestTriggersRunRate
		Return: double
		Arguments: void	

	-o- orbitNumberRunRate
		Return: double
		Arguments: void	

	-o- numberResetsRunRate
		Return: double
		Arguments: void	

	-o- deadTimeRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveCalibrationRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActivePrivateRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActivePartitionRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveThrottleRunPercent
		Return: double
		Arguments: void	

	-o- deadTimeActiveTimeSlotRunPercent
		Return: double
		Arguments: void	

	-o- finalTriggersInvalidBCRunPercent
		Return: double
		Arguments: void	

	-o- lostFinalTriggersRunPercent
		Return: double
		Arguments: void	

	-o- lostFinalTriggersActiveRunPercent
		Return: double
		Arguments: void	

	-o- triggersRate
		Return: std::vector<double>
		Arguments: void	

	-o- testTriggersRate
		Return: std::vector<double>
		Arguments: void	

	-o- triggersRunRate
		Return: std::vector<double>
		Arguments: void	

	-o- testTriggersRunRate
		Return: std::vector<double>
		Arguments: void	

