Class:
	reco::HFEMClusterShape

Header:
	DataFormats/EgammaReco/interface/HFEMClusterShape.h

Version:     CMSSW_3_3_6
Created:     Fri Jan 15 21:56:54 2010	lsclass.py $Revision:$

Methods from reco::HFEMClusterShape

	-o- eLong1x1
		Return: double
		Arguments: void	

	-o- eShort1x1
		Return: double
		Arguments: void	

	-o- eLong3x3
		Return: double
		Arguments: void	

	-o- eShort3x3
		Return: double
		Arguments: void	

	-o- eLong5x5
		Return: double
		Arguments: void	

	-o- eShort5x5
		Return: double
		Arguments: void	

	-o- e1x1
		Return: double
		Arguments: void	

	-o- e3x3
		Return: double
		Arguments: void	

	-o- e5x5
		Return: double
		Arguments: void	

	-o- eSeL
		Return: double
		Arguments: void	

	-o- eCOREe9
		Return: double
		Arguments: void	

	-o- e9e25
		Return: double
		Arguments: void	

	-o- eCore
		Return: double
		Arguments: void	

	-o- CellEta
		Return: double
		Arguments: void	

	-o- CellPhi
		Return: double
		Arguments: void	

	-o- seed
		Return: DetId
		Arguments: void	

