Class:
	reco::GsfElectron

Header:
	DataFormats/EgammaCandidates/interface/GsfElectron.h

BaseClasses:
	reco::RecoCandidate	DataFormats/RecoCandidate/interface/RecoCandidate.h
	reco::LeafCandidate	DataFormats/Candidate/interface/LeafCandidate.h
	reco::Candidate	DataFormats/Candidate/interface/Candidate.h
	reco::Particle	DataFormats/Candidate/interface/Particle.h

Version:     CMSSW_2_2_13
Created:     Thu Jan 14 23:15:31 2010	lsclass.py $Revision:$

Methods from reco::GsfElectron

	-o- classification
		Return: int
		Arguments: void	

	-o- clone
		Return: GsfElectron*
		Arguments: void	

	-o- setDeltaEtaSuperClusterAtVtx
		Return: void
		Arguments: float	de

	-o- setDeltaPhiSuperClusterAtVtx
		Return: void
		Arguments: float	dphi

	-o- setSuperCluster
		Return: void
		Arguments: const reco::SuperClusterRef&	scl

	-o- setGsfTrack
		Return: void
		Arguments: const reco::GsfTrackRef&	t

	-o- caloEnergy
		Return: float
		Arguments: void	

	-o- caloPosition
		Return: math::XYZPoint
		Arguments: void	

	-o- trackMomentumAtVtx
		Return: math::XYZVector
		Arguments: void	

	-o- TrackPositionAtVtx
		Return: math::XYZVector
		Arguments: void	

	-o- trackMomentumAtCalo
		Return: math::XYZVector
		Arguments: void	

	-o- trackMomentumOut
		Return: math::XYZVector
		Arguments: void	

	-o- TrackPositionAtCalo
		Return: math::XYZVector
		Arguments: void	

	-o- eSuperClusterOverP
		Return: float
		Arguments: void	

	-o- eSeedClusterOverPout
		Return: float
		Arguments: void	

	-o- deltaEtaSuperClusterTrackAtVtx
		Return: float
		Arguments: void	

	-o- deltaEtaSeedClusterTrackAtCalo
		Return: float
		Arguments: void	

	-o- deltaPhiSuperClusterTrackAtVtx
		Return: float
		Arguments: void	

	-o- deltaPhiSeedClusterTrackAtCalo
		Return: float
		Arguments: void	

	-o- hadronicOverEm
		Return: float
		Arguments: void	

	-o- isEnergyScaleCorrected
		Return: bool
		Arguments: void	

	-o- isMomentumCorrected
		Return: bool
		Arguments: void	

	-o- correctElectronFourMomentum
		Return: void
		Arguments: const math::XYZTLorentzVectorD&	momentum
		           float&	enErr
		           float&	tMerr

	-o- correctElectronEnergyScale
		Return: void
		Arguments: const float	newEnergy

	-o- classifyElectron
		Return: void
		Arguments: const int	myclass

	-o- caloEnergyError
		Return: float
		Arguments: void	

	-o- trackMomentumError
		Return: float
		Arguments: void	

	-o- superCluster
		Return: edm::Ref<std::vector<SuperCluster>>
		Arguments: void	

	-o- gsfTrack
		Return: reco::edm::Ref<GsfTrackCollection>
		Arguments: void	

	-o- track
		Return: reco::edm::Ref<std::vector<Track>>
		Arguments: void	

	-o- numberOfClusters
		Return: int
		Arguments: void	

	-o- basicClustersBegin
		Return: basicCluster_iterator
		Arguments: void	

	-o- basicClustersEnd
		Return: basicCluster_iterator
		Arguments: void	

	-o- isElectron
		Return: bool
		Arguments: void	

Methods from reco::RecoCandidate

	-o- overlap
		Return: bool
		Arguments: const Candidate&	

Methods from reco::LeafCandidate

	-o- clone
		Return: LeafCandidate*
		Arguments: void	

	-o- begin
		Return: candidate::const_iterator
		Arguments: void	

	-o- end
		Return: candidate::const_iterator
		Arguments: void	

	-o- begin
		Return: candidate::iterator
		Arguments: void	

	-o- end
		Return: candidate::iterator
		Arguments: void	

	-o- numberOfDaughters
		Return: size_t
		Arguments: void	

	-o- daughter
		Return: const Candidate*
		Arguments: size_type	

	-o- numberOfMothers
		Return: size_t
		Arguments: void	

	-o- mother
		Return: const Candidate*
		Arguments: size_type	

	-o- daughter
		Return: Candidate*
		Arguments: size_type	

Methods from reco::Candidate

	-o- clone
		Return: Candidate*
		Arguments: void	

Methods from reco::Particle

	-o- charge
		Return: int
		Arguments: void	

	-o- setCharge
		Return: void
		Arguments: Charge	q

	-o- threeCharge
		Return: int
		Arguments: void	

	-o- setThreeCharge
		Return: void
		Arguments: Charge	qx3

	-o- p4
		Return: const math::XYZTLorentzVectorD&
		Arguments: void	

	-o- polarP4
		Return: const math::ROOT::Math::LorentzVector<ROOT::Math::PtEtaPhiM4D<double> >&
		Arguments: void	

	-o- momentum
		Return: math::XYZVector
		Arguments: void	

	-o- boostToCM
		Return: math::XYZVector
		Arguments: void	

	-o- p
		Return: double
		Arguments: void	

	-o- energy
		Return: double
		Arguments: void	

	-o- et
		Return: double
		Arguments: void	

	-o- mass
		Return: double
		Arguments: void	

	-o- massSqr
		Return: double
		Arguments: void	

	-o- mt
		Return: double
		Arguments: void	

	-o- mtSqr
		Return: double
		Arguments: void	

	-o- px
		Return: double
		Arguments: void	

	-o- py
		Return: double
		Arguments: void	

	-o- pz
		Return: double
		Arguments: void	

	-o- pt
		Return: double
		Arguments: void	

	-o- phi
		Return: double
		Arguments: void	

	-o- theta
		Return: double
		Arguments: void	

	-o- eta
		Return: double
		Arguments: void	

	-o- rapidity
		Return: double
		Arguments: void	

	-o- y
		Return: double
		Arguments: void	

	-o- setP4
		Return: void
		Arguments: const LorentzVector&	p4

	-o- setP4
		Return: void
		Arguments: const PolarLorentzVector&	p4

	-o- setMass
		Return: void
		Arguments: double	m

	-o- setPz
		Return: void
		Arguments: double	pz

	-o- vertex
		Return: const math::XYZPoint&
		Arguments: void	

	-o- vx
		Return: double
		Arguments: void	

	-o- vy
		Return: double
		Arguments: void	

	-o- vz
		Return: double
		Arguments: void	

	-o- setVertex
		Return: void
		Arguments: const Point&	vertex

	-o- pdgId
		Return: int
		Arguments: void	

	-o- setPdgId
		Return: void
		Arguments: int	pdgId

	-o- status
		Return: int
		Arguments: void	

	-o- setStatus
		Return: void
		Arguments: int	status

	-o- setLongLived
		Return: void
		Arguments: void	

	-o- longLived
		Return: bool
		Arguments: void	

